id,building_id,admins_id,atype,status,deploy_date,last_inspection_date,operation_certificate,informations,notes,created_at,updated_at
1,1,1,Residential,Active,29/4/2016,31/3/2017,Certified,You are looking at the battery,Very long note,9/1/2018,11/24/2018
2,2,2,Corporate,Active,26/5/2018,13/2/2018,Certified,You are looking at the battery,Very long note,12/8/2018,4/14/2018
3,3,3,Commercial,Active,25/9/2018,21/11/2016,Certified,This is an informative information,Look behind you,12/16/2018,8/19/2018
4,4,4,Hybrid,Active,5/8/2016,13/5/2016,Certified,I like that,Very long note,6/26/2018,1/6/2019
5,5,5,Residential,Active,5/3/2019,30/9/2018,Certified,This is an informative information,I have nothing to say about a battery,7/25/2018,4/24/2018
6,6,6,Corporate,Active,27/2/2019,16/2/2019,Certified,You are looking at the battery,Very long note,9/2/2018,12/24/2018
7,7,7,Commercial,Active,31/5/2016,14/1/2018,Certified,I like that,Very long note,12/26/2018,10/28/2018
8,8,8,Hybrid,Active,23/11/2017,12/6/2018,Certified,You are looking at the battery,Look behind you,11/8/2018,8/6/2018
9,9,9,Residential,Inactive,24/12/2017,19/6/2017,Certified,You are looking at the battery,I have nothing to say about a battery,7/8/2018,3/13/2018
10,10,10,Corporate,Inactive,24/4/2017,9/7/2017,Certified,This is an informative information,Look behind you,6/29/2018,3/6/2019
11,11,11,Commercial,Active,22/9/2018,28/9/2016,Certified,I like that,Look behind you,7/21/2018,7/12/2018
12,12,12,Hybrid,Active,28/3/2018,4/4/2017,Certified,This is an informative information,I have nothing to say about a battery,5/27/2018,7/3/2018
13,13,13,Residential,Active,26/10/2016,14/12/2016,Certified,I like that,I have nothing to say about a battery,5/15/2018,12/3/2018
14,14,14,Corporate,Active,1/6/2018,4/2/2018,Certified,I like that,Look behind you,10/3/2018,1/13/2019
15,15,15,Commercial,Active,29/10/2018,9/2/2018,Certified,This is an informative information,I have nothing to say about a battery,12/8/2018,9/2/2018
16,16,16,Hybrid,Active,25/5/2017,13/11/2018,Certified,This is an informative information,Very long note,1/3/2019,6/14/2018
17,17,17,Residential,Active,4/11/2017,12/10/2016,Certified,I like that,Look behind you,2/11/2019,8/7/2018
18,18,18,Corporate,Active,2/6/2016,17/1/2017,Not legal at all,This is an informative information,Very long note,11/11/2018,9/14/2018
19,19,19,Commercial,Active,24/1/2017,29/4/2016,Certified,This is an informative information,Look behind you,10/8/2018,3/18/2018
20,20,20,Hybrid,Active,17/1/2018,10/2/2017,Certified,This is an informative information,Very long note,2/13/2019,10/8/2018
21,21,21,Residential,Active,15/10/2018,9/3/2017,Certified,You are looking at the battery,Very long note,6/13/2018,1/21/2019
22,22,22,Corporate,Inactive,27/8/2017,7/9/2016,Certified,I like that,I have nothing to say about a battery,5/9/2018,9/18/2018
23,23,23,Commercial,Active,10/11/2018,4/4/2016,Certified,I like that,Look behind you,8/23/2018,3/3/2019
24,24,24,Hybrid,Active,5/1/2017,29/5/2017,Certified,You are looking at the battery,I have nothing to say about a battery,9/6/2018,7/17/2018
25,25,25,Residential,Inactive,21/12/2017,3/9/2017,Certified,You are looking at the battery,I have nothing to say about a battery,9/21/2018,3/4/2018
26,26,26,Corporate,Active,11/3/2018,21/1/2018,Certified,This is an informative information,Look behind you,2/7/2019,9/1/2018
27,27,27,Commercial,Active,4/2/2018,5/10/2016,Certified,You are looking at the battery,Very long note,12/14/2018,10/20/2018
28,28,28,Hybrid,Active,22/8/2016,15/2/2019,Certified,This is an informative information,Look behind you,6/21/2018,8/21/2018
29,29,29,Residential,Active,16/10/2016,1/2/2017,Certified,I like that,Very long note,12/4/2018,4/30/2018
30,30,30,Corporate,Active,27/1/2017,24/11/2018,Certified,This is an informative information,Look behind you,6/2/2018,3/10/2018
31,31,31,Commercial,Active,9/11/2016,14/1/2017,Certified,You are looking at the battery,Look behind you,5/23/2018,6/7/2018
32,32,32,Hybrid,Active,2/7/2017,21/7/2018,Certified,You are looking at the battery,I have nothing to say about a battery,8/15/2018,2/23/2019
33,33,33,Residential,Active,10/10/2018,1/8/2017,Certified,This is an informative information,Look behind you,7/12/2018,7/2/2018
