id,building_id,information_key,value,created_at,updated_at
1,1,Building type,Hybrid,3/6/2018,4/24/2018
2,2,Building type,Residential,8/24/2017,8/1/2018
3,3,Building type,Corporate,6/11/2017,11/1/2018
4,4,Building type,Hybrid,1/18/2019,11/6/2018
5,5,Building type,Residential,10/18/2017,4/23/2018
6,6,Building type,Residential,3/25/2018,3/4/2018
7,7,Building type,Corporate,11/25/2017,2/5/2019
8,8,Building type,Corporate,6/16/2017,8/31/2018
9,9,Building type,Commercial,5/28/2016,6/1/2018
10,10,Building type,Corporate,4/17/2017,10/28/2018
11,11,Building type,Corporate,11/15/2018,6/20/2018
12,12,Building type,Corporate,1/29/2017,9/28/2018
13,13,Building type,Hybrid,10/10/2017,3/29/2018
14,14,Building type,Residential,12/5/2018,6/10/2018
15,15,Building type,Residential,4/4/2018,7/23/2018
16,16,Building type,Hybrid,12/30/2017,11/20/2018
17,17,Building type,Residential,6/9/2017,12/21/2018
18,18,Building type,Corporate,2/3/2017,12/26/2018
19,19,Building type,Hybrid,11/14/2016,5/4/2018
20,20,Building type,Hybrid,12/11/2016,11/24/2018
21,21,Building type,Hybrid,11/22/2017,8/13/2018
22,22,Building type,Corporate,4/21/2017,1/10/2019
23,23,Building type,Commercial,4/2/2018,3/6/2019
24,24,Building type,Hybrid,9/8/2017,12/24/2018
25,25,Building type,Commercial,2/8/2017,6/8/2018
26,26,Building type,Commercial,7/27/2017,7/31/2018
27,27,Building type,Commercial,3/18/2016,8/16/2018
28,28,Building type,Residential,4/22/2016,7/15/2018
29,29,Building type,Residential,6/4/2018,6/22/2018
30,30,Building type,Commercial,8/7/2018,1/19/2019
31,31,Building type,Corporate,6/2/2018,10/3/2018
32,32,Building type,Hybrid,1/7/2019,6/7/2018
33,33,Building type,Hybrid,11/29/2017,5/27/2018
34,34,Building type,Corporate,5/15/2018,3/10/2018
35,35,Building type,Hybrid,8/10/2018,7/17/2018
36,36,Building type,Residential,7/18/2016,8/31/2018
37,37,Building type,Hybrid,3/9/2017,12/11/2018
38,38,Building type,Hybrid,12/8/2016,7/22/2018
39,39,Building type,Hybrid,8/2/2016,6/2/2018
40,40,Building type,Commercial,7/5/2017,8/19/2018
41,41,Building type,Residential,12/31/2018,8/2/2018
42,42,Building type,Corporate,6/16/2017,3/12/2019
43,43,Building type,Hybrid,2/20/2018,1/24/2019
44,44,Building type,Hybrid,6/4/2018,6/13/2018
45,45,Building type,Corporate,7/9/2018,3/12/2018
46,46,Building type,Residential,12/26/2018,12/26/2018
47,47,Building type,Commercial,7/20/2017,4/13/2018
48,48,Building type,Commercial,10/1/2016,10/8/2018
49,49,Building type,Corporate,7/9/2017,6/28/2018
50,50,Building type,Residential,4/16/2017,10/10/2018
51,51,Building type,Commercial,7/1/2018,11/5/2018
52,52,Building type,Residential,8/8/2017,7/5/2018
53,53,Building type,Corporate,8/14/2016,3/19/2018
54,54,Building type,Hybrid,3/12/2018,12/3/2018
55,55,Building type,Commercial,6/18/2018,4/25/2018
56,56,Building type,Hybrid,7/13/2018,10/23/2018
57,57,Building type,Hybrid,8/17/2017,4/3/2018
58,58,Building type,Residential,11/19/2018,5/19/2018
59,59,Building type,Residential,9/26/2018,6/14/2018
60,60,Building type,Hybrid,6/16/2018,1/6/2019
61,61,Building type,Residential,4/7/2017,10/17/2018
62,62,Building type,Commercial,6/19/2016,3/15/2018
63,63,Building type,Residential,1/13/2017,1/19/2019
64,64,Building type,Residential,8/23/2018,12/12/2018
65,65,Building type,Hybrid,5/23/2016,11/12/2018
