id,battery_id,atype,number_of_floor,status,information,notes,created_at,updated_at
1,1,Residential,666,Active,This is an informative information,I have nothing to say about a battery,7/21/2018,12/23/2018
2,2,Corporate,85,Active,I like that,Look behind you,9/5/2018,12/2/2018
3,3,Commercial,53,Active,I like that,Very long note,1/22/2019,1/13/2019
4,4,Hybrid,71,Active,You are looking at the battery,Very long note,6/23/2018,2/26/2019
5,5,Residential,55,Active,This is an informative information,I have nothing to say about a battery,10/30/2018,11/25/2018
6,6,Corporate,57,Active,This is an informative information,Very long note,6/24/2018,5/13/2018
7,7,Commercial,87,Active,I like that,Look behind you,11/11/2018,4/13/2018
8,8,Hybrid,59,Active,I like that,Very long note,7/5/2018,7/9/2018
9,9,Residential,17,Active,You are looking at the battery,Very long note,1/21/2019,7/28/2018
10,10,Corporate,17,Active,I like that,Very long note,1/27/2019,2/13/2019
11,11,Commercial,3,Active,I like that,Look behind you,12/19/2018,11/5/2018
12,12,Hybrid,11,Active,I like that,I have nothing to say about a battery,1/11/2019,10/1/2018
13,13,Residential,10,Active,You are looking at the battery,Very long note,11/20/2018,5/31/2018
14,14,Corporate,38,Active,This is an informative information,I have nothing to say about a battery,9/13/2018,2/13/2019
15,15,Commercial,666,Active,This is an informative information,Look behind you,7/20/2018,10/13/2018
16,16,Hybrid,63,Active,This is an informative information,I have nothing to say about a battery,9/18/2018,6/20/2018
17,17,Residential,41,Active,You are looking at the battery,Very long note,5/27/2018,3/30/2018
18,18,Corporate,38,Active,I like that,Look behind you,10/25/2018,2/11/2019
19,19,Commercial,22,Active,This is an informative information,Very long note,7/15/2018,2/20/2019
20,20,Hybrid,91,Active,I like that,Very long note,4/3/2018,5/27/2018
21,21,Residential,74,Active,You are looking at the battery,I have nothing to say about a battery,2/23/2019,10/7/2018
22,22,Corporate,50,Active,I like that,Very long note,1/4/2019,1/19/2019
23,23,Commercial,8,Active,I like that,Look behind you,5/8/2018,4/1/2018
24,24,Hybrid,52,Active,You are looking at the battery,I have nothing to say about a battery,2/20/2019,3/11/2018
25,25,Residential,34,Active,You are looking at the battery,Look behind you,12/27/2018,2/20/2019
26,26,Corporate,72,Active,This is an informative information,Very long note,11/8/2018,2/12/2019
27,27,Commercial,58,Active,I like that,Look behind you,5/12/2018,12/13/2018
28,28,Hybrid,51,Active,I like that,Very long note,10/19/2018,10/18/2018
29,29,Residential,31,Active,This is an informative information,I have nothing to say about a battery,12/4/2018,7/28/2018
30,30,Corporate,36,Active,You are looking at the battery,Look behind you,3/14/2018,2/14/2019
31,31,Commercial,79,Active,I like that,I have nothing to say about a battery,11/6/2018,2/12/2019
